Start Time = Tue Sep 30 11:40:54 EDT 2014
Loading modules ...
 'openmpi/gcc-4.4.6/1.6.5' load complete.
 'orca/3.0.2' load complete.
Currently Loaded Modulefiles:
 167 H     1.0000    0     1.008        -14.197795903070453          0.408793116194381          5.931530970662177
 168 H     1.0000    0     1.008        -10.183486581578080          1.256815277696078          4.094543313686399
 169 H     1.0000    0     1.008        -10.720554307743036         -0.237200314055929         -4.516621204602246
 170 C     6.0000    0    12.011          0.138337401633705         -4.532262467812712         -0.628861173120180
 171 H     1.0000    0     1.008         -7.531070759458481          0.168431290316401          2.359086862433942
 172 C     6.0000    0    12.011         -1.296064889497623         -3.517500320884473         -2.610431776602272
 173 H     1.0000    0     1.008         -0.363148671155647         -2.565025437056413         -4.162875810688991
 174 C     6.0000    0    12.011         -1.078774729988687         -5.796213351390477          1.357535790907947
 175 C     6.0000    0    12.011         -3.932227177139367         -3.757007990549921         -2.604974247527508
 176 H     1.0000    0     1.008          0.007972754559014         -6.608200325244431          2.887159492201433
 177 C     6.0000    0    12.011         -3.711278507835160         -6.022610101138779          1.368634152492466
 178 S    16.0000    0    32.060         -5.749779000827764         -2.520667895514879         -5.191782557729631
 179 C     6.0000    0    12.011         -5.137201597803584         -5.009594061158283         -0.610321070020279
 180 H     1.0000    0     1.008        -13.872800802558675          0.548088608977984          1.253555500115064
 181 H     1.0000    0     1.008         -9.701169890691228         -1.388806978972076         -1.481509384197717
 182 C     6.0000    0    12.011         -9.650682077571252          1.819456667631390          9.629016367445846
 183 H     1.0000    0     1.008         -4.645617689955979         -6.998549714371739          2.904066871921626
 184 H     1.0000    0     1.008         -7.171937756337416         -5.212223725320257         -0.599319084468589
 185 C     6.0000    0    12.011        -12.377347129218753          4.998350190661451         11.476747117492966
 186 H     1.0000    0     1.008         -9.012086925135243         -0.121613325348502          9.535027058723005
 187 C     6.0000    0    12.011        -11.538389983981476          2.496874353762677         11.349005410292156
 188 H     1.0000    0     1.008        -13.843827521473395          5.510528333916531         12.807856978144157
 189 H     1.0000    0     1.008        -12.354005232012558          1.083336528875974         12.580245134491745
 190 H     1.0000    0     1.008          9.138520941851379         -3.452372799405011         -5.191295008387079
 191 H     1.0000    0     1.008          9.102155052130199         -3.990200195475803         -1.945318097328947
 192 H     1.0000    0     1.008         11.682540183203123          5.320794160892435          0.336029211407743
 193 H     1.0000    0     1.008         13.406484422847731          2.883657829675276         -1.176178773835524
 194 C     6.0000    0    12.011         61.620291820115412         -2.079214642547937         -1.528935840980738
 195 H     1.0000    0     1.008         58.324592435021536         -1.264880628835654         -3.713054850401046
 196 C     6.0000    0    12.011         59.106160487297764         -2.902093997837813         -2.662686483657463
 197 H     1.0000    0     1.008         59.421691839330855         -4.476175396157929         -4.013249185131241
 198 H     1.0000    0     1.008         54.159817449567953         -1.870522736948344         -5.084865632524634
 199 C     6.0000    0    12.011         52.684474241745221         -2.670952145767234         -3.831633275578471
 200 Si   14.0000    0    28.086         56.646663026737912         -3.901600385686905         -0.271069875554200
 201 H     1.0000    0     1.008         47.440102495434694          0.416542883069592         -6.033997590821788
 202 S    16.0000    0    32.060         51.152743495812416         -0.136551610437150         -2.033934914653050
 203 H     1.0000    0     1.008         51.287412939020179         -3.525592128189924         -5.145389781141864
 204 H     1.0000    0     1.008         55.687515519930976          0.517480714786862          0.966753654495970
 205 H     1.0000    0     1.008         54.326534758280886         -6.354198456131806         -3.371161818799745
 206 H     1.0000    0     1.008         58.005727606088207         -0.921139445075378          2.992551408416355
 207 C     6.0000    0    12.011         53.731371181580791         -4.765551048771425         -2.135999023146137
 208 C     6.0000    0    12.011         56.170871560191486         -1.227962939083369          2.023254182544127
 209 S    16.0000    0    32.060         44.468315397777872          4.260410245639069          8.327618670798298
 210 H     1.0000    0     1.008         57.833921264896617         -8.420595086313357          0.154670304609187
 211 C     6.0000    0    12.011         59.644430079283893         -6.623580806248415          3.364217075257585
 212 C     6.0000    0    12.011         46.642974438171770         -0.816497750135623         -4.609455890657261
 213 C     6.0000    0    12.011         57.443233614791332         -6.881938494099727          1.526184399729749
 214 H     1.0000    0     1.008         49.618395479184130          3.944172136031883          6.499622330767717
 215 C     6.0000    0    12.011         48.026057436684198         -1.398495604860690         -2.428470047166995
 216 H     1.0000    0     1.008         43.179544851157182         -1.407035277259880         -6.660814080265066
 217 C     6.0000    0    12.011         49.165726701612364          2.150805027405410          7.375094654090754
 218 C     6.0000    0    12.011         44.240240571222650         -1.848273101447555         -4.968432046509211
 219 H     1.0000    0     1.008         52.226827925536710         -5.468000047272632         -0.854173220067611
 220 C     6.0000    0    12.011         46.766175133472764          1.762345364412022          8.417051849812255
 221 C     6.0000    0    12.011         54.147165733101353         -1.779863125673472          4.002014763265079
 222 H     1.0000    0     1.008         55.739838257126983         -7.404143524221392          2.634140280678448
 223 S    16.0000    0    32.060         54.096411468596500          0.832976162023416          6.251278301700054
 224 H     1.0000    0     1.008         52.289179439325437         -1.976385194970612          3.050046326040909
 225 C     6.0000    0    12.011         46.986632473982148         -2.999692683476443         -0.591614671020592
 226 C     6.0000    0    12.011         50.995695915726756          0.244315132950143          7.499589811793486
 227 H     1.0000    0     1.008         54.625818245014536         -3.538024636424992          5.039230636116570
 228 C     6.0000    0    12.011         43.212547028359985         -3.462331656130776         -3.151139115301160
 229 H     1.0000    0     1.008         48.052039281299479         -3.454717949537208          1.094601186360278
 230 C     6.0000    0    12.011         46.191872243565022         -0.547623736349039          9.575529558951338
 231 C     6.0000    0    12.011         44.574814693507271         -4.029810744968926         -0.951683088577948
 232 H     1.0000    0     1.008         44.347767877968899         -0.859014698422717         10.400253286947921
 233 C     6.0000    0    12.011         50.415597235766285         -2.063010240949563          8.665386430249248
 234 H     1.0000    0     1.008         41.355059622283427         -4.266635003524206         -3.444161939353124
 235 C     6.0000    0    12.011         48.012530777017588         -2.458826607782306          9.689943027729601
 236 H     1.0000    0     1.008         51.822936758933722         -3.541431812644452          8.789709622873794
 237 S    16.0000    0    32.060         43.225909281852942         -6.110695905419250          1.369938063524872
 238 H     1.0000    0     1.008         47.568169235530540         -4.239307673901570         10.592897638218256
 239 H     1.0000    0     1.008         40.178714552548115         -4.807905480611002          4.438879761178860
 240 H     1.0000    0     1.008         43.003989293315897         -2.933828168804752          4.723045438841134
 241 H     1.0000    0     1.008         42.253316373603155          4.687875745762725          4.388199195993225
 242 H     1.0000    0     1.008         43.892746391360404          1.758068914170958          4.476753652354910
 243 H     1.0000    0     1.008         61.344081889476932         -0.491678394154301         -0.186640691342866
 244 H     1.0000    0     1.008         62.887664997721707         -1.428001788715736         -3.069228936026344
 245 H     1.0000    0     1.008         62.574442891024255         -3.664494557937672         -0.569648494439892
 246 H     1.0000    0     1.008         61.430347887490441         -6.227412950354762          2.366834739583020
 247 H     1.0000    0     1.008         59.891133826067311         -8.432343513687945          4.398373481498258
 248 H     1.0000    0     1.008         59.266171157961409         -5.109307350340772          4.764972792574445

--------------------------------
INTERNAL COORDINATES (ANGSTROEM)
--------------------------------
 Si     0   0   0   0.000000     0.000     0.000
 C      1   0   0   1.888358     0.000     0.000
 C      2   1   0   1.528096   114.276     0.000
 H      2   1   3   1.110272   108.235   236.355
 H      2   1   3   1.109438   107.164   119.642
 Si     3   2   1   8.036701   150.998    70.508
 C      6   3   2   2.952106    53.503    47.832
 C      6   3   2   2.915567    43.372   261.416
 C      7   6   3   1.528585    34.390   186.633
 C      3   2   1   4.089735   124.770   317.526
 C     10   3   2   2.422498    76.911   172.126
 C     11  10   3   1.399714    89.982   298.518
 C     10   3   2   1.403585    61.513    74.762
 C     12  11  10   1.396122   119.991     0.323
 C     11  10   3   1.397732    29.986   119.057
 H     15  11  10   1.082276   119.945   180.186
 H     11  10   3   1.081485   149.834   118.747
 H     14  12  11   1.080344   119.414   180.206
 S     13  10   3   1.800304   120.953   255.957
 S     12  11  10   1.790218   120.545   180.084
 S      3   2   1   1.825709   109.904   180.692
 S      7   6   3   1.828372    96.267    66.891
 C     22   7   6   2.795857    82.804   201.862
 C     23  22   7   1.398210   153.637   125.533
 C     23  22   7   1.403376    33.533   123.146
 C     21   3   2   1.796701    96.707   252.371
 C     26  21   3   1.400798   119.887   257.324
 C     24  23  22   1.397423   120.128   359.181
 H     27  26  21   1.083116   119.860     0.986
 H     23  22   7   1.081449    86.980   303.968
 H     24  23  22   1.082387   119.948   178.528
 H      9   7   6   1.110623   108.734   235.935
 H      9   7   6   1.110630   107.677   119.502
 H      7   6   3   1.109888   141.022   194.838
 H      7   6   3   1.104458    89.313   314.251
 H      3   2   1   1.100633   112.078   299.212
 H      3   2   1   1.110024   110.444    58.162
 H     10   3   2   1.082425   115.528   322.607
 H     28  24  23   1.082037   119.668   179.152
 C      6   3   2   1.879616   173.286   289.608
 C     40   6   9   1.527271   113.157   176.071
 C      6   3   2   1.877941    74.620   163.131
 C     42   6   3   1.531424   112.904   227.695
 C      8   6   3   1.533157    35.765   133.616
 H     44   8   6   1.107776   104.533   116.801
 H     44   8   6   1.110043   112.422   232.851
 H      8   6   3   1.111510   143.003   139.608
 H      8   6   3   1.110787    87.960   260.151
 H     42   6   3   1.108261   107.052   106.917
 H     42   6   3   1.108280   107.725   349.695
 H     40   6  42   1.110455   108.283   177.040
 H     40   6  42   1.108543   107.462   294.268
 H     31  24  23   3.760420   145.704   104.106
 C     53  31  24   1.082317   107.672   353.096
 H     54  53  31   2.148433    93.929    11.520
 H     54  53  31   2.145570    93.921   193.179
 C     55  54  53   1.082175    34.464   179.832
 C     56  54  53   1.080319    34.598   180.696
 H     55  54  53   2.444123   139.081   131.132
 H     59  55  54   1.820123    91.273     1.689
 C     60  59  55   1.108505    34.883   113.949
 C     57  55  54   1.402263   120.425   179.290
 C     58  56  54   1.401430   120.512   181.116
 C     61  60  59   1.525233   108.861   120.783
 C     63  58  56   1.400306   119.712   178.469
 S     62  57  55   1.798029   120.804   358.334
 S     63  58  56   1.797645   120.736     2.244
 C      1   2   3   1.888351   104.511   188.594
 H     60  59  55   2.421964   147.369   325.628
 S     68   1   2   2.816486    98.844   149.035
 C     68   1   2   1.529731   115.238   183.621
 C     69  60  59   1.082293   134.840   224.583
 H     65  63  58   1.082845   119.853   181.512
 H     71  68   1   1.108862   111.428    54.253
 S     72  69  60   2.772965    83.902   155.378
 C     72  69  60   1.402548   119.736   335.367
 C     72  69  60   1.404688   119.676   155.259
 H     71  68   1   1.109877   108.022   168.690
 C     76  72  69   1.397285   119.970   180.488
 C     77  72  69   1.414521   118.574   180.479
 H     79  76  72   1.082726   120.250   179.702
 C     79  76  72   1.391361   120.069   359.003
 H     80  77  72   1.073953   122.497   179.462
 H     82  79  76   1.082526   119.818   180.561
 H     68   1   2   1.110241   110.244    58.378
 H     64  61  60   1.101019   109.038   178.116
 C      1   2   3   1.897816   113.596    74.045
 C     87   1   2   1.529168   118.120   301.946
 H     87   1   2   1.110569   105.465    61.670
 H     87   1   2   1.109653   108.730   177.316
 H     88  87   1   1.110361   108.679   173.652
 H     88  87   1   1.103745   109.112    58.819
 H     68   1   2   1.110503   105.373   302.058
 H     64  61  60   1.108171   110.377    59.473
 H     83  80  77   6.142027   110.821    82.287
 H     95  83  80   5.102073    71.748   123.071
 H     95  83  80   2.373088    64.290   315.902
 H     96  95  83   2.474974    89.694   173.176
 C     67  63  58   1.828399    99.365   283.941
 C     96  95  83   1.082234    39.442   134.259
 C     98  96  95   1.082462    60.271   332.653
 C     95  83  80   1.111807    33.805   238.025
 H    102  95  83   1.110398   109.346   352.476
 C    100  96  95   1.398179   119.956   313.291
 C     97  95  83   1.106942    64.288   281.893
 H    104 100  96   1.082615   119.832     0.000
 C    101  98  96   1.403107   120.282   180.574
 S    107 101  98   1.800050   120.850     0.470
 H    105  97  95   1.110108   107.288   266.100
 H     99  67  63   2.162278    89.785   115.645
 C    104 100  96   1.400027   119.930   179.638
 C    111 104 100   1.396442   119.985     0.579
 C    110  99  67   1.110760    42.018   225.536
 H    108 107 101   2.396470   105.077    32.207
 S    111 104 100   1.790750   120.616   180.112
 H     83  80  77   2.328109    97.432    58.603
 H    112 111 104   1.080176   119.411   180.101
 Si   113 110  99   1.885284   105.332   235.374
 C    114 108 107   1.110372    47.267    74.487
 H    119 114 108   2.160623    93.512    96.957
 H    113 110  99   1.106415   108.606   119.381
 H    120 119 114   8.229529   158.072   165.636
 C    116  83  80   1.107056   103.023   231.507
 C    120 119 114   1.109827    42.053   123.386
 C    122 120 119   1.082273    44.874     2.692
 H    119 114 108   1.103959   105.845   239.390
 H    125 122 120   2.151668    94.068    16.854
 C    127 125 122   1.082547    34.332   180.064
 H    120 119 114   3.099045    96.987   206.126
 H    125 122 120   2.151778    94.081   196.812
 H    124 120 119   1.110571   108.033   243.825
 H    123 116  83   1.107753   107.415   280.264
 H    118 113 110   2.444144    85.135   320.366
 C    130 125 122   1.082547    34.339   180.024
 H    129 120 119   1.784992    92.692   350.145
 C    133 118 113   1.110723    48.671   233.585
 C    123 116  83   1.533872   111.109    38.106
 H    120 119 114   2.410736   149.057   115.122
 C    135 129 120   1.101090    36.146   270.788
 H    136 133 118   2.165012    92.419   256.858
 H    129 120 119   2.636163   136.577   128.037
 H    134 130 125   3.133830    85.364   153.261
 Si   139 135 129   1.883010   108.325   118.553
 C    128 127 125   1.399646   120.181   180.072
 S    139 135 129   2.761116    86.902   272.192
 C    140 136 133   1.103829    41.729   237.423
 C    134 130 125   1.399728   120.221   179.959
 H    126 119 114   2.153639   128.521   175.123
 C    138 120 119   1.109136   117.641    66.183
 H    136 133 118   1.110568   107.599   115.010
 C    147 134 130   1.399212   119.933   180.025
 S    144 128 127   1.794143   119.804     0.308
 H    127 125 122   2.969093   116.205   110.156
 C    141 129 120   1.082747   102.972   121.086
 S    153 127 125   1.407215   153.681   350.571
 C    139 135 129   1.526612   108.718   240.197
 S    142 134 130   1.406679    62.096    90.841
 C    148 126 119   1.100847   137.249    52.353
 H    146 140 136   1.110140   108.350   116.137
 C    149 138 120   1.532718   111.023   311.030
 H    149 138 120   1.111140   105.178   193.488
 H    158 148 126   1.110120   106.663   256.611
 C    154 141 129   1.400343   119.978    57.016
 S    146 140 136   1.827524   112.541   234.721
 C    158 148 126   1.528082   112.022    17.778
 H    160 149 138   1.110404   107.220   299.277
 C    154 141 129   1.400446   119.990   237.254
 H    151 147 134   1.080884   119.791   179.833
 H    156 139 135   1.108409   110.982   181.749
 H    165 158 148   1.110290   110.470    61.924
 C    164 146 140   1.800022    96.207   311.981
 H    156 139 135   1.109697   110.943   299.537
 C    171 164 146   1.401458   119.621   119.301
 H    173 171 164   1.082892   119.937   359.402
 C    171 164 146   1.402540   120.706   297.748
 C    173 171 164   1.400746   120.211   178.650
 H    175 171 164   1.081917   120.399     0.803
 C    175 171 164   1.398215   120.101   181.020
 S    176 173 171   1.796368   119.914   181.569
 C    178 175 171   1.397641   120.125     0.557
 H    160 149 138   1.109042   110.312   182.094
 H    165 158 148   1.109364   108.054   180.379
 C    163 154 141   1.400608   119.871   179.933
 H    178 175 171   1.082294   119.947   180.015
 H    180 178 175   1.082078   119.682   179.267
 C    167 154 141   1.399723   119.950   179.958
 H    183 163 154   1.082473   120.198   180.071
 C    186 167 154   1.397824   120.017     0.041
 H    186 167 154   1.082519   120.230   180.076
 H    188 186 167   1.081811   119.931   179.956
 H    137 123 116   1.106905   111.711   285.732
 H    137 123 116   1.109285   110.326   171.101
 H     99  67  63   1.106593   105.259   213.298
 H     99  67  63   1.108229   111.927   328.197
 C     49  42   6  10.641980   132.932   132.190
 H    195  49  42   2.136143    40.664   132.626
 C    196 195  49   1.109329    42.858   294.686
 H    197 196 195   1.110177   108.632   241.417
 H    196 195  49   2.342410   155.262   315.214
 C    199 196 195   1.108486   121.974    30.229
 Si   197 196 195   1.890872   107.289   123.796
 H    200 199 196   3.424822   100.652   147.706
 S    200 199 196   1.833208   110.019    88.118
 H    200 199 196   1.111039   104.468   205.173
 H    201 197 196   2.480958    93.088   316.898
 H    200 199 196   2.147879    97.452   295.364
 H    205 201 197   1.798237    67.592   265.751
 C    206 200 199   1.110471    42.698   122.162
 C    205 201 197   1.109557    45.672   231.047
 S     41  40   6   1.825468   109.622   179.181
 H    201 197 196   2.482746    98.974   153.727
 C    211 201 197   2.169523    76.149    98.077
 C    202 200 199   1.082568    77.951   177.160
 C    211 201 197   1.110157    46.034   131.264
 H    210  41  40   2.896727   101.487   149.255
 C    213 202 200   1.400905   120.173    33.668
 H    213 202 200   2.152922    93.904   214.264
 C    215 210  41   1.082879    72.521   271.447
 C    217 213 202   1.082413    34.176   179.742
 H    208 206 200   1.110032   108.034   118.792
 C    218 215 210   1.399513   119.867     0.440
 C    209 205 201   1.525965   110.078   235.118
 H    214 211 201   1.110241   108.294   116.051
 S    222 209 205   1.824602   108.236   297.575
 H    222 209 205   1.109630   109.162    58.187
 C    216 213 202   1.401898   119.941   180.108
 C    218 215 210   1.399970   119.912   181.532
 H    222 209 205   1.109514   109.861   179.355
 C    219 217 213   1.396456   119.985   180.407
 H    226 216 213   1.082612   120.105   179.921
 C    221 218 215   1.400856   119.829   180.747
 C    226 216 213   1.400837   119.891     0.507
 H    231 221 218   1.081628   120.347   179.468
 C    227 218 215   1.402005   119.791   179.115
 H    229 219 217   1.082297   119.706     0.000
 C    231 221 218   1.398128   120.044     0.000
 H    234 227 218   1.082137   120.377   180.669
 S    232 226 216   1.797611   120.477   179.396
 H    236 231 221   1.082280   119.943   179.734
 H     43  42   6   1.109649   108.024    55.152
 H     43  42   6   1.110077   111.113   296.367
 H     41  40   6   1.107858   111.484    60.367
 H     41  40   6   1.110748   111.066   301.815
 H    195  49  42   1.109799    74.431   250.107
 H    195  49  42   1.110367   131.413   149.183
 H    195  49  42   1.102893   117.278   354.891
 H    212 211 201   1.102573    94.998   269.338
 H    212 211 201   1.110259    93.436   161.518
 H    212 211 201   1.109787   139.439    37.834

---------------------------
INTERNAL COORDINATES (A.U.)
---------------------------
 Si     0   0   0   0.000000     0.000     0.000
 C      1   0   0   3.568479     0.000     0.000
 C      2   1   0   2.887683   114.276     0.000
 H      2   1   3   2.098110   108.235   236.355
 H      2   1   3   2.096535   107.164   119.642
 Si     3   2   1  15.187163   150.998    70.508
 C      6   3   2   5.578672    53.503    47.832
 C      6   3   2   5.509623    43.372   261.416
 C      7   6   3   2.888606    34.390   186.633
 C      3   2   1   7.728479   124.770   317.526
 C     10   3   2   4.577858    76.911   172.126
 C     11  10   3   2.645076    89.982   298.518
 C     10   3   2   2.652392    61.513    74.762
 C     12  11  10   2.638288   119.991     0.323
 C     11  10   3   2.641331    29.986   119.057
 H     15  11  10   2.045205   119.945   180.186
 H     11  10   3   2.043711   149.834   118.747
 H     14  12  11   2.041554   119.414   180.206
 S     13  10   3   3.402082   120.953   255.957
 S     12  11  10   3.383021   120.545   180.084
 S      3   2   1   3.450090   109.904   180.692
 S      7   6   3   3.455122    96.267    66.891
 C     22   7   6   5.283403    82.804   201.862
 C     23  22   7   2.642235   153.637   125.533
 C     23  22   7   2.651997    33.533   123.146
 C     21   3   2   3.395273    96.707   252.371
 C     26  21   3   2.647124   119.887   257.324
 C     24  23  22   2.640747   120.128   359.181
 H     27  26  21   2.046793   119.860     0.986
 H     23  22   7   2.043642    86.980   303.968
 H     24  23  22   2.045415   119.948   178.528
 H      9   7   6   2.098773   108.734   235.935
 H      9   7   6   2.098786   107.677   119.502
 H      7   6   3   2.097384   141.022   194.838
 H      7   6   3   2.087123    89.313   314.251
 H      3   2   1   2.079895   112.078   299.212
 H      3   2   1   2.097642   110.444    58.162
 H     10   3   2   2.045486   115.528   322.607
 H     28  24  23   2.044754   119.668   179.152
 C      6   3   2   3.551960   173.286   289.608
 C     40   6   9   2.886124   113.157   176.071
 C      6   3   2   3.548794    74.620   163.131
 C     42   6   3   2.893972   112.904   227.695
 C      8   6   3   2.897247    35.765   133.616
 H     44   8   6   2.093392   104.533   116.801
 H     44   8   6   2.097678   112.422   232.851
 H      8   6   3   2.100450   143.003   139.608
 H      8   6   3   2.099083    87.960   260.151
 H     42   6   3   2.094310   107.052   106.917
 H     42   6   3   2.094345   107.725   349.695
 H     40   6  42   2.098455   108.283   177.040
 H     40   6  42   2.094843   107.462   294.268
 H     31  24  23   7.106163   145.704   104.106
 C     53  31  24   2.045283   107.672   353.096
 H     54  53  31   4.059950    93.929    11.520
 H     54  53  31   4.054539    93.921   193.179
 C     55  54  53   2.045015    34.464   179.832
 C     56  54  53   2.041507    34.598   180.696
 H     55  54  53   4.618723   139.081   131.132
 H     59  55  54   3.439534    91.273     1.689
 C     60  59  55   2.094771    34.883   113.949
 C     57  55  54   2.649893   120.425   179.290
 C     58  56  54   2.648319   120.512   181.116
 C     61  60  59   2.882272   108.861   120.783
 C     63  58  56   2.646196   119.712   178.469
 S     62  57  55   3.397783   120.804   358.334
 S     63  58  56   3.397057   120.736     2.244
 C      1   2   3   3.568467   104.511   188.594
 H     60  59  55   4.576849   147.369   325.628
 S     68   1   2   5.322388    98.844   149.035
 C     68   1   2   2.890772   115.238   183.621
 C     69  60  59   2.045237   134.840   224.583
 H     65  63  58   2.046281   119.853   181.512
 H     71  68   1   2.095445   111.428    54.253
 S     72  69  60   5.240144    83.902   155.378
 C     72  69  60   2.650432   119.736   335.367
 C     72  69  60   2.654475   119.676   155.259
 H     71  68   1   2.097364   108.022   168.690
 C     76  72  69   2.640487   119.970   180.488
 C     77  72  69   2.673057   118.574   180.479
 H     79  76  72   2.046055   120.250   179.702
 C     79  76  72   2.629292   120.069   359.003
 H     80  77  72   2.029477   122.497   179.462
 H     82  79  76   2.045677   119.818   180.561
 H     68   1   2   2.098051   110.244    58.378
 H     64  61  60   2.080624   109.038   178.116
 C      1   2   3   3.586353   113.596    74.045
 C     87   1   2   2.889709   118.120   301.946
 H     87   1   2   2.098672   105.465    61.670
 H     87   1   2   2.096941   108.730   177.316
 H     88  87   1   2.098279   108.679   173.652
 H     88  87   1   2.085776   109.112    58.819
 H     68   1   2   2.098547   105.373   302.058
 H     64  61  60   2.094139   110.377    59.473
 H     83  80  77  11.606748   110.821    82.287
 H     95  83  80   9.641521    71.748   123.071
 H     95  83  80   4.484487    64.290   315.902
 H     96  95  83   4.677022    89.694   173.176
 C     67  63  58   3.455173    99.365   283.941
 C     96  95  83   2.045125    39.442   134.259
 C     98  96  95   2.045556    60.271   332.653
 C     95  83  80   2.101011    33.805   238.025
 H    102  95  83   2.098349   109.346   352.476
 C    100  96  95   2.642175   119.956   313.291
 C     97  95  83   2.091816    64.288   281.893
 H    104 100  96   2.045846   119.832     0.000
 C    101  98  96   2.651489   120.282   180.574
 S    107 101  98   3.401602   120.850     0.470
 H    105  97  95   2.097800   107.288   266.100
 H     99  67  63   4.086113    89.785   115.645
 C    104 100  96   2.645668   119.930   179.638
 C    111 104 100   2.638893   119.985     0.579
 C    110  99  67   2.099033    42.018   225.536
 H    108 107 101   4.528672   105.077    32.207
 S    111 104 100   3.384027   120.616   180.112
 H     83  80  77   4.399488    97.432    58.603
 H    112 111 104   2.041237   119.411   180.101
 Si   113 110  99   3.562670   105.332   235.374
 C    114 108 107   2.098298    47.267    74.487
 H    119 114 108   4.082986    93.512    96.957
 H    113 110  99   2.090822   108.606   119.381
 H    120 119 114  15.551556   158.072   165.636
 C    116  83  80   2.092032   103.023   231.507
 C    120 119 114   2.097270    42.053   123.386
 C    122 120 119   2.045199    44.874     2.692
 H    119 114 108   2.086181   105.845   239.390
 H    125 122 120   4.066063    94.068    16.854
 C    127 125 122   2.045718    34.332   180.064
 H    120 119 114   5.856347    96.987   206.126
 H    125 122 120   4.066272    94.081   196.812
 H    124 120 119   2.098675   108.033   243.825
 H    123 116  83   2.093349   107.415   280.264
 H    118 113 110   4.618763    85.135   320.366
 C    130 125 122   2.045717    34.339   180.024
 H    129 120 119   3.373147    92.692   350.145
 C    133 118 113   2.098962    48.671   233.585
 C    123 116  83   2.898598   111.109    38.106
 H    120 119 114   4.555631   149.057   115.122
 C    135 129 120   2.080759    36.146   270.788
 H    136 133 118   4.091280    92.419   256.858
 H    129 120 119   4.981626   136.577   128.037
 H    134 130 125   5.922081    85.364   153.261
 Si   139 135 129   3.558373   108.325   118.553
 C    128 127 125   2.644948   120.181   180.072
 S    139 135 129   5.217753    86.902   272.192
 C    140 136 133   2.085934    41.729   237.423
 C    134 130 125   2.645103   120.221   179.959
 H    126 119 114   4.069788   128.521   175.123
 C    138 120 119   2.095964   117.641    66.183
 H    136 133 118   2.098669   107.599   115.010
 C    147 134 130   2.644127   119.933   180.025
 S    144 128 127   3.390440   119.804     0.308
 H    127 125 122   5.610772   116.205   110.156
 C    141 129 120   2.046095   102.972   121.086
 S    153 127 125   2.659251   153.681   350.571
 C    139 135 129   2.884878   108.718   240.197
 S    142 134 130   2.658238    62.096    90.841
 C    148 126 119   2.080299   137.249    52.353
 H    146 140 136   2.097861   108.350   116.137
 C    149 138 120   2.896418   111.023   311.030
 H    149 138 120   2.099751   105.178   193.488
 H    158 148 126   2.097823   106.663   256.611
 C    154 141 129   2.646265   119.978    57.016
 S    146 140 136   3.453520   112.541   234.721
 C    158 148 126   2.887657   112.022    17.778
 H    160 149 138   2.098360   107.220   299.277
 C    154 141 129   2.646459   119.990   237.254
 H    151 147 134   2.042575   119.791   179.833
 H    156 139 135   2.094589   110.982   181.749
 H    165 158 148   2.098144   110.470    61.924
 C    164 146 140   3.401548    96.207   311.981
 H    156 139 135   2.097023   110.943   299.537
 C    171 164 146   2.648372   119.621   119.301
 H    173 171 164   2.046368   119.937   359.402
 C    171 164 146   2.650416   120.706   297.748
 C    173 171 164   2.647026   120.211   178.650
 H    175 171 164   2.044527   120.399     0.803
 C    175 171 164   2.642244   120.101   181.020
 S    176 173 171   3.394644   119.914   181.569
 C    178 175 171   2.641159   120.125     0.557
 H    160 149 138   2.095785   110.312   182.094
 H    165 158 148   2.096395   108.054   180.379
 C    163 154 141   2.646766   119.871   179.933
 H    178 175 171   2.045239   119.947   180.015
 H    180 178 175   2.044830   119.682   179.267
 C    167 154 141   2.645092   119.950   179.958
 H    183 163 154   2.045578   120.198   180.071
 C    186 167 154   2.641505   120.017     0.041
 H    186 167 154   2.045665   120.230   180.076
 H    188 186 167   2.044326   119.931   179.956
 H    137 123 116   2.091747   111.711   285.732
 H    137 123 116   2.096245   110.326   171.101
 H     99  67  63   2.091157   105.259   213.298
 H     99  67  63   2.094248   111.927   328.197
 C     49  42   6  20.110428   132.932   132.190
 H    195  49  42   4.036725    40.664   132.626
 C    196 195  49   2.096328    42.858   294.686
 H    197 196 195   2.097930   108.632   241.417
 H    196 195  49   4.426513   155.262   315.214
 C    199 196 195   2.094735   121.974    30.229
 Si   197 196 195   3.573230   107.289   123.796
 H    200 199 196   6.471976   100.652   147.706
 S    200 199 196   3.464261   110.019    88.118
 H    200 199 196   2.099559   104.468   205.173
 H    201 197 196   4.688331    93.088   316.898
 H    200 199 196   4.058904    97.452   295.364
 H    205 201 197   3.398175    67.592   265.751
 C    206 200 199   2.098487    42.698   122.162
 C    205 201 197   2.096759    45.672   231.047
 S     41  40   6   3.449635   109.622   179.181
 H    201 197 196   4.691711    98.974   153.727
 C    211 201 197   4.099804    76.149    98.077
 C    202 200 199   2.045757    77.951   177.160
 C    211 201 197   2.097892    46.034   131.264
 H    210  41  40   5.474021   101.487   149.255
 C    213 202 200   2.647327   120.173    33.668
 H    213 202 200   4.068433    93.904   214.264
 C    215 210  41   2.046345    72.521   271.447
 C    217 213 202   2.045464    34.176   179.742
 H    208 206 200   2.097656   108.034   118.792
 C    218 215 210   2.644697   119.867     0.440
 C    209 205 201   2.883656   110.078   235.118
 H    214 211 201   2.098051   108.294   116.051
 S    222 209 205   3.447998   108.236   297.575
